block,rate,spam,total
23401397,0,0,103
23401398,0,0,106
23401399,0,0,101
23401400,0,0,100
23401401,0,0,108
23401402,6,7,112
23401403,5,5,105
23401404,0,0,98
23401405,0,0,97
23401406,0,0,105
23401407,0,0,108
23401408,3,5,194
23401409,0,0,186
23401410,0,0,162
23401411,7,11,154
23401412,5,7,142
23401413,0,0,0
23401414,0,0,0
23401415,0,0,136
23401416,0,0,96
23401417,0,0,0
23401418,0,0,98
23401419,0,0,92
23401420,0,0,0
23401421,0,0,111
23401422,0,0,102
23401423,0,0,0
23401424,0,0,99
23401425,0,0,106
23401426,0,0,0
23401427,0,0,109
23401428,0,0,95
23401429,0,0,0
23401430,0,0,110
23401431,0,0,87
23401432,0,0,0
23401433,0,0,111
23401434,0,0,92
23401435,0,0,0
23401436,39,59,151
23401437,0,0,97
23401438,0,0,0
23401439,4,5,132
23401440,0,0,93
23401441,16,23,141
23401442,0,0,112
23401443,0,0,109
23401444,0,0,88
23401445,0,0,0
23401446,0,0,113
23401447,0,0,109
23401448,0,0,110
23401449,0,0,0
23401450,0,0,121
23401451,0,0,102
23401452,0,0,0
23401453,0,0,109
23401454,0,0,105
23401455,0,0,0
23401456,0,0,127
23401457,0,0,106
23401458,0,0,0
23401459,0,0,95
23401460,0,0,93
23401461,0,0,0
23401462,0,0,107
23401463,0,0,105
23401464,7,9,121
23401465,0,0,0
23401466,0,0,90
23401467,0,0,96
23401468,0,0,95
23401469,9,11,121
23401470,0,0,0
23401471,0,0,109
23401472,0,0,109
23401473,0,0,90
23401474,0,0,106
23401475,0,0,103
23401476,0,0,92
23401477,0,0,79
23401478,0,0,108
23401479,0,0,141
23401480,0,0,108
23401481,0,0,106
23401482,0,0,81
23401483,0,0,94
23401484,0,0,118
23401485,0,0,118
23401486,0,0,106
23401487,5,5,97
23401488,0,0,96
23401489,0,0,104
23401490,0,0,91
23401491,0,0,112
23401492,0,0,112
23401493,0,0,113
23401494,0,0,110
23401495,0,0,113
23401496,0,0,118
23401497,0,0,112
23401498,0,0,97
23401499,0,0,92
23401500,0,0,107
23401501,0,0,105
23401502,0,0,97
23401503,0,0,93
23401504,0,0,94
23401505,0,0,84
23401506,0,0,99
23401507,0,0,101
23401508,0,0,107
23401509,0,0,103
23401510,0,0,94
23401511,0,0,93
23401512,0,0,104
23401513,18,16,89
23401514,0,0,100
23401515,0,0,79
23401516,0,0,99
23401517,0,0,91
23401518,0,0,106
23401519,0,0,74
23401520,0,0,92
23401521,0,0,100
23401522,0,0,104
23401523,0,0,96
23401524,0,0,92
23401525,0,0,102
23401526,0,0,104
23401527,0,0,99
23401528,0,0,101
23401529,0,0,112
23401530,0,0,88
23401531,0,0,108
23401532,0,0,104
23401533,0,0,95
23401534,5,6,113
23401535,0,0,117
23401536,5,8,146
23401537,0,0,118
23401538,6,8,132
23401539,4,5,125
23401540,5,9,194
23401541,10,17,175
23401542,0,0,195
23401543,4,6,155
23401544,40,91,229
23401545,0,0,139
23401546,0,0,156
23401547,0,0,92
23401548,0,0,172
23401549,4,7,162
23401550,0,0,97
23401551,9,12,139
23401552,9,12,138
23401553,8,13,165
23401554,9,16,185
23401555,0,0,124
23401556,6,10,159
23401557,0,0,164
23401558,52,82,159
23401559,6,9,159
23401560,50,107,212
23401561,62,168,269
23401562,10,13,128
23401563,0,0,157
23401564,5,7,138
23401565,0,0,166
23401566,4,5,141
23401567,6,11,171
23401568,3,5,150
23401569,22,38,169
23401570,15,18,120
23401571,36,60,169
23401572,19,30,160
23401573,0,0,146
23401574,4,6,147
23401575,16,20,126
23401576,10,15,149
23401577,12,18,147
23401578,5,5,94
23401579,0,0,101
23401580,63,168,265
23401581,84,265,315
23401582,73,223,307
23401583,76,153,201
23401584,73,166,228
23401585,10,14,144
23401586,72,187,259
23401587,5,6,127
23401588,0,0,99
23401589,0,0,83
23401590,5,5,104
23401591,13,27,205
23401592,18,32,177
23401593,13,26,194
23401594,14,31,228
23401595,9,13,145
23401596,21,33,158
23401597,67,134,200
23401598,11,17,152
23401599,5,8,147
23401600,17,36,207
23401601,0,0,78
23401602,0,0,75
23401603,0,0,68
23401604,0,0,71
23401605,0,0,85
23401606,5,5,104
23401607,0,0,75
23401608,0,0,97
23401609,0,0,105
23401610,0,0,65
23401611,0,0,92
23401612,0,0,84
23401613,0,0,78
23401614,0,0,76
23401615,0,0,77
23401616,0,0,76
23401617,0,0,88
23401618,0,0,72
23401619,0,0,76
23401620,0,0,85
23401621,0,0,82
23401622,0,0,82
23401623,0,0,74
23401624,0,0,71
23401625,10,10,103
23401626,0,0,86
23401627,0,0,99
23401628,0,0,88
23401629,0,0,89
23401630,0,0,114
23401631,0,0,85
23401632,0,0,86
23401633,0,0,79
23401634,0,0,93
23401635,0,0,76
23401636,0,0,90
23401637,0,0,76
23401638,0,0,103
23401639,0,0,90
23401640,0,0,76
23401641,0,0,92
23401642,0,0,77
23401643,0,0,93
23401644,0,0,96
23401645,0,0,82
23401646,0,0,87
23401647,0,0,85
23401648,0,0,67
23401649,0,0,109
23401650,0,0,88
23401651,0,0,70
23401652,0,0,102
23401653,0,0,88
23401654,0,0,69
23401655,6,6,97
23401656,0,0,67
23401657,0,0,84
23401658,0,0,79
23401659,0,0,78
23401660,0,0,65
23401661,5,5,110
23401662,0,0,75
23401663,0,0,78
23401664,0,0,113
23401665,0,0,0
23401666,0,0,0
23401667,6,6,105
23401668,0,0,89
23401669,0,0,0
23401670,0,0,126
23401671,0,0,0
23401672,0,0,110
23401673,0,0,0
23401674,0,0,124
23401675,0,0,95
23401676,0,0,0
23401677,0,0,127
23401678,0,0,0
23401679,0,0,123
23401680,0,0,74
23401681,0,0,0
23401682,0,0,102
23401683,0,0,0
23401684,0,0,108
23401685,0,0,0
23401686,0,0,92
23401687,0,0,0
23401688,0,0,88
23401689,0,0,0
23401690,0,0,93
23401691,0,0,0
23401692,0,0,115
23401693,0,0,0
23401694,0,0,104
23401695,0,0,94
23401696,0,0,0
23401697,0,0,95
23401698,0,0,0
23401699,0,0,99
23401700,0,0,0
23401701,0,0,0
23401702,0,0,104
23401703,0,0,91
23401704,0,0,0
23401705,0,0,114
23401706,0,0,0
23401707,0,0,93
23401708,0,0,0
23401709,0,0,99
23401710,0,0,0
23401711,0,0,96
23401712,0,0,0
23401713,5,6,114
23401714,0,0,0
23401715,0,0,99
23401716,0,0,0
23401717,0,0,102
23401718,0,0,0
23401719,0,0,121
23401720,0,0,0
23401721,0,0,140
23401722,0,0,0
23401723,0,0,116
23401724,0,0,0
23401725,0,0,122
23401726,0,0,97
23401727,0,0,0
23401728,5,5,94
23401729,0,0,88
23401730,0,0,161
23401731,6,6,105
23401732,0,0,142
23401733,0,0,174
23401734,0,0,0
23401735,0,0,121
23401736,0,0,105
23401737,0,0,96
23401738,0,0,0
23401739,0,0,131
23401740,0,0,92
23401741,0,0,0
23401742,0,0,105
23401743,0,0,111
23401744,0,0,0
23401745,0,0,103
23401746,0,0,96
23401747,5,5,95
23401748,4,5,117
23401749,0,0,0
23401750,0,0,0
23401751,18,26,148
23401752,35,59,168
23401753,5,5,106
23401754,0,0,0
23401755,9,12,128
23401756,0,0,110
23401757,0,0,107
23401758,0,0,0
23401759,4,5,114
23401760,0,0,82
23401761,0,0,101
23401762,0,0,0
23401763,0,0,112
23401764,0,0,90
23401765,0,0,0
23401766,0,0,123
23401767,0,0,69
23401768,0,0,0
23401769,0,0,98
23401770,0,0,100
23401771,9,9,95
23401772,0,0,0
23401773,0,0,111
23401774,6,5,90
23401775,0,0,80
23401776,0,0,97
23401777,0,0,0
23401778,0,0,96
23401779,0,0,101
23401780,0,0,0
23401781,0,0,102
23401782,0,0,95
23401783,0,0,0
23401784,0,0,106
23401785,5,5,104
23401786,0,0,0
23401787,0,0,103
23401788,9,10,117
23401789,0,0,84
23401790,0,0,0
23401791,26,39,150
23401792,0,0,121
23401793,0,0,0
23401794,0,0,124
23401795,0,0,129
23401796,4,7,161
23401797,6,9,141
23401798,17,18,107
23401799,0,0,95
23401800,14,18,133
23401801,4,5,121
23401802,0,0,143
23401803,0,0,127
23401804,0,0,215
23401805,0,0,117
23401806,4,5,123
23401807,0,0,147
23401808,53,113,213
23401809,34,73,215
23401810,3,5,160
23401811,3,6,181
23401812,0,0,127
23401813,64,114,178
23401814,7,11,162
23401815,7,13,183
23401816,0,0,150
23401817,3,5,144
23401818,0,0,119
23401819,49,104,214
23401820,6,10,166
23401821,3,5,162
23401822,4,6,160
23401823,8,16,211
23401824,0,0,111
23401825,42,70,167
23401826,30,55,183
23401827,50,106,211
23401828,22,43,199
23401829,35,64,181
23401830,26,43,166
23401831,7,11,147
23401832,13,25,192
23401833,16,31,196
23401834,8,11,137
23401835,9,7,81
23401836,0,0,103
23401837,5,6,113
23401838,5,5,94
23401839,0,0,95
23401840,5,5,102
23401841,15,19,126
23401842,5,7,128
23401843,31,60,192
23401844,44,105,238
23401845,39,60,155
23401846,25,42,165
23401847,21,34,159
23401848,16,23,141
23401849,9,8,91
23401850,19,25,129
23401851,21,32,151
23401852,0,0,185
23401853,26,38,147
23401854,26,49,186
23401855,10,13,134
23401856,0,0,142
23401857,0,0,72
23401858,0,0,71
23401859,0,0,70
23401860,0,0,73
23401861,0,0,77
23401862,6,5,83
23401863,0,0,177
23401864,0,0,95
23401865,0,0,166
23401866,0,0,169
23401867,0,0,86
23401868,0,0,81
23401869,0,0,85
23401870,0,0,71
23401871,0,0,70
23401872,0,0,97
23401873,0,0,87
23401874,0,0,78
23401875,0,0,78
23401876,0,0,84
23401877,0,0,85
23401878,0,0,87
23401879,0,0,70
23401880,0,0,85
23401881,0,0,94
23401882,0,0,92
23401883,0,0,82
23401884,0,0,93
23401885,0,0,88
23401886,6,5,81
23401887,0,0,87
23401888,0,0,102
23401889,0,0,93
23401890,0,0,0
23401891,0,0,100
23401892,0,0,74
23401893,0,0,91
23401894,6,6,100
23401895,0,0,74
23401896,0,0,81
23401897,0,0,112
23401898,0,0,79
23401899,0,0,73
23401900,0,0,104
23401901,30,33,111
23401902,71,167,234
23401903,0,0,106
23401904,16,15,91
23401905,0,0,105
23401906,0,0,90
23401907,0,0,82
23401908,0,0,76
23401909,0,0,103
23401910,0,0,76
23401911,0,0,79
23401912,0,0,92
23401913,0,0,85
23401914,0,0,92
23401915,0,0,72
23401916,0,0,90
23401917,0,0,93
23401918,0,0,83
23401919,0,0,91
23401920,0,0,118
23401921,0,0,91
23401922,5,5,97
23401923,0,0,0
23401924,0,0,0
23401925,0,0,0
23401926,0,0,0
23401927,0,0,0
23401928,0,0,0
23401929,0,0,0
23401930,0,0,0
23401931,0,0,0
23401932,0,0,0
23401933,0,0,0
23401934,0,0,0
23401935,0,0,0
23401936,0,0,0
23401937,0,0,0
23401938,0,0,0
23401939,13,16,125
23401940,0,0,0
23401941,0,0,123
23401942,0,0,89
23401943,0,0,121
23401944,0,0,130
23401945,0,0,96
23401946,0,0,87
23401947,5,5,101
23401948,0,0,96
23401949,9,9,104
23401950,0,0,84
23401951,0,0,0
23401952,0,0,133
23401953,0,0,93
23401954,0,0,96
23401955,0,0,58
23401956,0,0,48
23401957,0,0,77
23401958,0,0,105
23401959,0,0,102
23401960,0,0,113
23401961,5,6,110
23401962,5,5,98
23401963,6,6,108
23401964,5,5,94
23401965,5,5,110
23401966,0,0,120
23401967,0,0,107
23401968,0,0,109
23401969,0,0,111
23401970,0,0,99
23401971,0,0,109
23401972,0,0,86
23401973,0,0,112
23401974,0,0,100
23401975,5,5,96
23401976,0,0,110
23401977,0,0,111
23401978,0,0,96
23401979,0,0,92
23401980,6,6,102
23401981,0,0,100
23401982,24,29,122
23401983,75,175,233
23401984,0,0,1
23401985,0,0,0
23401986,0,0,91
23401987,0,0,106
23401988,6,5,84
23401989,0,0,0
23401990,0,0,121
23401991,0,0,0
23401992,0,0,0
23401993,0,0,0
23401994,0,0,0
23401995,0,0,120
23401996,0,0,0
23401997,0,0,126
23401998,0,0,98
23401999,0,0,0
23402000,0,0,113
23402001,0,0,0
23402002,0,0,0
23402003,0,0,127
23402004,0,0,113
23402005,0,0,0
23402006,0,0,118
23402007,0,0,0
23402008,0,0,121
23402009,0,0,0
23402010,0,0,96
23402011,0,0,0
23402012,0,0,90
23402013,0,0,0
23402014,0,0,98
23402015,0,0,0
23402016,0,0,0
23402017,0,0,105
23402018,0,0,97
23402019,0,0,0
23402020,0,0,119
23402021,0,0,0
23402022,0,0,85
23402023,0,0,0
23402024,0,0,112
23402025,0,0,0
23402026,29,34,117
23402027,6,6,99
23402028,0,0,0
23402029,0,0,99
23402030,0,0,0
23402031,0,0,0
23402032,5,5,110
23402033,0,0,0
23402034,0,0,104
23402035,0,0,0
23402036,0,0,112
23402037,0,0,0
23402038,0,0,99
23402039,0,0,0
23402040,0,0,108
23402041,0,0,0
23402042,0,0,110
23402043,0,0,0
23402044,0,0,95
23402045,0,0,0
23402046,0,0,0
23402047,0,0,109
23402048,4,6,167
23402049,0,0,129
23402050,0,0,118
23402051,0,0,135
23402052,0,0,149
23402053,0,0,88
23402054,0,0,63
23402055,0,0,97
23402056,5,5,94
23402057,8,9,117
23402058,0,0,109
23402059,0,0,98
23402060,0,0,87
23402061,0,0,98
23402062,0,0,101
23402063,0,0,111
23402064,0,0,106
23402065,0,0,114
23402066,0,0,125
23402067,0,0,195
23402068,9,14,157
23402069,0,0,155
23402070,18,34,191
23402071,11,21,188
23402072,5,11,229
23402073,17,25,145
23402074,0,0,233
23402075,12,33,275
23402076,4,6,137
23402077,0,0,123
23402078,0,0,109
23402079,4,8,227
23402080,0,0,236
23402081,55,113,204
23402082,0,0,158
23402083,0,0,139
23402084,0,0,110
23402085,0,0,156
23402086,0,0,148
23402087,0,0,140
23402088,0,0,153
23402089,0,0,116
23402090,0,0,168
23402091,0,0,108
23402092,0,0,140
23402093,0,0,231
23402094,0,0,169
23402095,0,0,106
23402096,0,0,106
23402097,0,0,91
23402098,0,0,124
23402099,0,0,84
23402100,0,0,111
23402101,0,0,90
23402102,0,0,99
23402103,0,0,110
23402104,0,0,101
23402105,0,0,97
23402106,0,0,128
23402107,0,0,125
23402108,0,0,109
23402109,0,0,123
23402110,0,0,119
23402111,0,0,130
23402112,7,13,199
23402113,0,0,127
23402114,0,0,133
23402115,4,7,161
23402116,4,6,152
23402117,0,0,73
23402118,0,0,127
23402119,0,0,274
23402120,0,0,271
23402121,0,0,321
23402122,0,0,311
23402123,27,86,318
23402124,20,53,262
23402125,0,0,190
23402126,6,12,195
23402127,4,7,162
23402128,0,0,255
23402129,4,7,175
23402130,4,7,190
23402131,0,0,199
23402132,7,15,204
23402133,22,44,200
23402134,5,9,182
23402135,4,8,189
23402136,0,0,178
23402137,19,39,201
23402138,0,0,227
23402139,15,29,191
23402140,7,13,186
23402141,12,20,167
23402142,31,69,224
23402143,47,111,238
23402144,53,141,265
23402145,72,179,247
23402146,23,45,200
23402147,0,0,188
23402148,13,24,189
23402149,0,0,152
23402150,3,5,183
23402151,0,0,154
23402152,3,5,178
23402153,9,14,158
23402154,0,0,162
23402155,10,17,175
23402156,0,0,184
23402157,5,9,188
23402158,4,7,173
23402159,63,119,188
23402160,5,8,160
23402161,3,5,144
23402162,7,12,173
23402163,4,5,123
23402164,3,5,152
23402165,4,6,161
23402166,10,17,175
23402167,0,0,125
23402168,5,10,197
23402169,3,5,196
23402170,7,12,183
23402171,18,36,202
23402172,17,39,233
23402173,10,21,201
23402174,11,22,204
23402175,13,27,205
23402176,3,6,194
23402177,0,0,91
23402178,0,0,70
23402179,0,0,86
23402180,0,0,84
23402181,0,0,83
23402182,0,0,82
23402183,0,0,106
23402184,0,0,84
23402185,0,0,89
23402186,0,0,124
23402187,0,0,93
23402188,0,0,87
23402189,0,0,82
23402190,0,0,85
23402191,0,0,84
23402192,0,0,94
23402193,0,0,94
23402194,0,0,77
23402195,0,0,93
23402196,0,0,96
23402197,0,0,71
23402198,0,0,93
23402199,0,0,80
23402200,0,0,88
23402201,0,0,80
23402202,0,0,98
23402203,0,0,97
23402204,0,0,86
23402205,0,0,87
23402206,0,0,87
23402207,0,0,93
23402208,0,0,83
23402209,0,0,82
23402210,0,0,78
23402211,0,0,107
23402212,0,0,83
23402213,7,5,76
23402214,0,0,96
23402215,0,0,76
23402216,9,7,82
23402217,0,0,91
23402218,0,0,105
23402219,0,0,102
23402220,24,25,105
23402221,0,0,107
23402222,0,0,90
23402223,0,0,117
23402224,0,0,124
23402225,0,0,98
23402226,0,0,88
23402227,0,0,106
23402228,0,0,101
23402229,0,0,0
23402230,0,0,130
23402231,0,0,99
23402232,0,0,130
23402233,0,0,84
23402234,0,0,88
23402235,23,30,131
23402236,0,0,82
23402237,0,0,89
23402238,0,0,94
23402239,0,0,77
23402240,0,0,1
23402241,0,0,0
23402242,0,0,133
23402243,0,0,0
23402244,0,0,151
23402245,0,0,122
23402246,0,0,118
23402247,0,0,0
23402248,0,0,116
23402249,0,0,0
23402250,0,0,107
23402251,0,0,0
23402252,0,0,99
23402253,0,0,131
23402254,0,0,0
23402255,0,0,111
23402256,0,0,107
23402257,0,0,121
23402258,0,0,0
23402259,6,7,126
23402260,0,0,0
23402261,0,0,111
23402262,0,0,125
23402263,0,0,0
23402264,0,0,103
23402265,0,0,0
23402266,0,0,123
23402267,0,0,91
23402268,0,0,0
23402269,0,0,108
23402270,0,0,97
23402271,0,0,0
23402272,0,0,160
23402273,0,0,99
23402274,0,0,0
23402275,0,0,108
23402276,0,0,0
23402277,0,0,107
23402278,0,0,0
23402279,0,0,111
23402280,5,5,94
23402281,0,0,0
23402282,0,0,110
23402283,0,0,88
23402284,0,0,116
23402285,0,0,0
23402286,4,5,116
23402287,0,0,0
23402288,0,0,105
23402289,0,0,108
23402290,0,0,0
23402291,0,0,104
23402292,0,0,95
23402293,0,0,99
23402294,0,0,0
23402295,5,5,105
23402296,0,0,79
23402297,0,0,133
23402298,0,0,111
23402299,0,0,0
23402300,0,0,107
23402301,0,0,104
23402302,0,0,0
23402303,0,0,111
23402304,0,0,119
23402305,0,0,105
23402306,0,0,88
23402307,0,0,100
23402308,4,6,134
23402309,0,0,93
23402310,0,0,99
23402311,0,0,101
23402312,0,0,98
23402313,0,0,119
23402314,0,0,138
23402315,0,0,135
23402316,0,0,127
23402317,0,0,99
23402318,0,0,129
23402319,0,0,136
23402320,0,0,112
23402321,0,0,112
23402322,0,0,119
23402323,0,0,122
23402324,0,0,121
23402325,0,0,115
23402326,0,0,85
23402327,0,0,91
23402328,0,0,94
23402329,0,0,91
23402330,0,0,97
23402331,0,0,108
23402332,0,0,102
23402333,0,0,98
23402334,0,0,96
23402335,0,0,84
23402336,38,47,125
23402337,29,38,133
23402338,0,0,107
23402339,56,100,178
23402340,0,0,107
23402341,0,0,95
23402342,0,0,95
23402343,0,0,96
23402344,0,0,95
23402345,0,0,86
23402346,0,0,92
23402347,0,0,93
23402348,0,0,83
23402349,0,0,88
23402350,0,0,96
23402351,0,0,92
23402352,0,0,83
23402353,0,0,101
23402354,0,0,72
23402355,0,0,93
23402356,0,0,86
23402357,0,0,101
23402358,10,11,108
23402359,0,0,94
23402360,0,0,91
23402361,0,0,89
23402362,0,0,93
23402363,0,0,91
23402364,0,0,94
23402365,0,0,94
23402366,10,10,98
23402367,0,0,109
23402368,0,0,116
23402369,0,0,107
23402370,0,0,115
23402371,0,0,80
23402372,15,17,110
23402373,0,0,92
23402374,0,0,92
23402375,0,0,89
23402376,0,0,87
23402377,0,0,109
23402378,0,0,94
23402379,0,0,112
23402380,13,15,112
23402381,0,0,91
23402382,6,7,111
23402383,0,0,92
23402384,8,8,98
23402385,0,0,89
23402386,0,0,130
23402387,0,0,130
23402388,6,8,135
23402389,0,0,87
23402390,0,0,110
23402391,6,7,121
23402392,0,0,121
23402393,0,0,141
23402394,0,0,115
23402395,3,5,143
23402396,0,0,136
23402397,0,0,140
23402398,0,0,116
23402399,4,6,142
23402400,0,0,140
23402401,0,0,111
23402402,0,0,119
23402403,4,5,130
23402404,0,0,139
23402405,4,5,138
23402406,0,0,149
23402407,4,5,141
23402408,0,0,132
23402409,0,0,116
23402410,0,0,132
23402411,0,0,134
23402412,36,63,173
23402413,6,8,125
23402414,0,0,131
23402415,0,0,128
23402416,0,0,131
23402417,4,5,128
23402418,4,6,135
23402419,42,87,208
23402420,72,207,286
23402421,0,0,118
23402422,0,0,129
23402423,0,0,143
23402424,0,0,136
23402425,0,0,111
23402426,0,0,119
23402427,6,7,124
23402428,0,0,115
23402429,0,0,115
23402430,0,0,111
23402431,0,0,144
23402432,0,0,148
23402433,5,10,217
23402434,5,7,155
23402435,7,15,201
23402436,6,12,193
23402437,8,16,202
23402438,0,0,177
23402439,13,25,193
23402440,6,10,161
23402441,4,5,138
23402442,38,112,296
23402443,27,49,183
23402444,0,0,113
23402445,5,5,102
23402446,0,0,96
23402447,0,0,105
23402448,0,0,106
23402449,0,0,114
23402450,0,0,97
23402451,0,0,120
23402452,0,0,63
23402453,48,96,198
23402454,0,0,124
23402455,0,0,122
23402456,0,0,40
23402457,0,0,128
23402458,22,28,126
23402459,60,112,187
23402460,74,206,277
23402461,61,152,250
23402462,70,211,300
23402463,78,167,213
23402464,27,46,172
23402465,17,18,108
23402466,0,0,95
23402467,0,0,101
23402468,4,6,140
23402469,34,41,122
23402470,24,42,172
23402471,23,51,224
23402472,24,51,211
23402473,49,132,267
23402474,15,29,192
23402475,5,6,118
23402476,0,0,58
23402477,50,106,212
23402478,20,54,269
23402479,6,10,160
23402480,33,71,217
23402481,8,21,264
23402482,10,19,193
23402483,3,5,165
23402484,8,10,119
23402485,44,107,243
23402486,67,180,270
23402487,13,31,240
23402488,23,61,270
23402489,43,128,299
23402490,83,184,223
23402491,27,51,190
23402492,0,0,103
23402493,20,31,154
23402494,7,10,149
23402495,0,0,91
23402496,0,0,126
23402497,0,0,68
23402498,0,0,79
23402499,0,0,64
23402500,0,0,69
23402501,0,0,69
23402502,0,0,70
23402503,0,0,81
23402504,0,0,81
23402505,9,8,88
23402506,0,0,79
23402507,0,0,88
23402508,0,0,112
23402509,0,0,94
23402510,0,0,72
23402511,0,0,84
23402512,7,5,67
23402513,14,5,35
23402514,0,0,95
23402515,0,0,84
23402516,0,0,66
23402517,0,0,80
23402518,0,0,71
23402519,9,5,55
23402520,18,13,74
23402521,9,11,118
23402522,0,0,106
23402523,0,0,103
23402524,0,0,108
23402525,0,0,150
23402526,0,0,128
23402527,0,0,114
23402528,0,0,116
23402529,0,0,154
23402530,0,0,115
23402531,0,0,163
23402532,0,0,136
23402533,52,116,223
23402534,13,21,159
23402535,0,0,142
23402536,0,0,67
23402537,0,0,105
23402538,0,0,129
23402539,0,0,108
23402540,0,0,102
23402541,20,27,137
23402542,0,0,118
23402543,0,0,90
23402544,0,0,88
23402545,0,0,124
23402546,0,0,97
23402547,0,0,114
23402548,0,0,98
23402549,0,0,200
23402550,0,0,112
23402551,4,5,118
23402552,0,0,221
23402553,4,5,121
23402554,0,0,92
23402555,0,0,172
23402556,0,0,122
23402557,0,0,117
23402558,0,0,115
23402559,0,0,105
23402560,0,0,161
23402561,0,0,129
23402562,0,0,97
23402563,0,0,154
23402564,0,0,129
23402565,0,0,91
23402566,0,0,144
23402567,45,79,176
23402568,0,0,139
23402569,0,0,129
23402570,0,0,114
23402571,0,0,121
23402572,0,0,140
23402573,4,5,131
23402574,0,0,118
23402575,0,0,130
23402576,6,7,123
23402577,0,0,125
23402578,0,0,22
23402579,7,7,101
23402580,0,0,129
23402581,0,0,21
23402582,0,0,68
23402583,67,151,227
23402584,84,243,290
23402585,71,151,212
23402586,67,122,181
23402587,51,71,140
23402588,26,33,128
23402589,38,68,177
23402590,19,23,123
23402591,0,0,17
23402592,0,0,87
23402593,0,0,110
23402594,0,0,111
23402595,0,0,91
23402596,19,28,144
23402597,5,5,96
23402598,0,0,117
23402599,0,0,113
23402600,0,0,87
23402601,4,5,113
23402602,0,0,107
23402603,0,0,124
23402604,0,0,218
23402605,0,0,87
23402606,0,0,116
23402607,0,0,85
23402608,0,0,89
23402609,0,0,105
23402610,0,0,108
23402611,9,11,116
23402612,6,8,125
23402613,0,0,96
23402614,0,0,107
23402615,0,0,98
23402616,0,0,0
23402617,5,6,130
23402618,0,0,105
23402619,0,0,130
23402620,0,0,125
23402621,0,0,110
23402622,0,0,126
23402623,0,0,120
23402624,0,0,123
23402625,0,0,0
23402626,0,0,0
23402627,0,0,0
23402628,0,0,123
23402629,0,0,104
23402630,0,0,0
23402631,0,0,105
23402632,0,0,0
23402633,0,0,148
23402634,0,0,108
23402635,0,0,89
23402636,0,0,88
23402637,0,0,92
23402638,0,0,104
23402639,0,0,91
23402640,69,161,233
23402641,0,0,89
23402642,5,6,121
23402643,0,0,118
23402644,0,0,0
23402645,6,6,99
23402646,0,0,107
23402647,0,0,84
23402648,0,0,0
23402649,0,0,95
23402650,0,0,122
23402651,0,0,98
23402652,0,0,104
23402653,0,0,0
23402654,0,0,106
23402655,6,6,105
23402656,0,0,103
23402657,0,0,0
23402658,0,0,125
23402659,0,0,102
